sentence,real_label,pred_label
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['PRS'],O,O
['Us'],O,O
['vesting'],O,O
['ranges'],O,O
['from'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['PRS'],O,O
['Us'],O,O
['granted'],O,O
"[',']",O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['•'],O,O
['If'],O,O
['the'],O,O
['relative'],O,O
['TSR'],O,O
['is'],O,O
['below'],O,O
['the'],O,O
['25th'],O,O
['percentile'],O,O
"[',']",O,O
['then'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['PRS'],O,O
['Us'],O,O
['granted'],O,O
['will'],O,O
['vest'],O,O
[';'],O,O
['•'],O,O
['If'],O,O
['the'],O,O
['relative'],O,O
['TSR'],O,O
['is'],O,O
['at'],O,O
['the'],O,O
['25th'],O,O
['percentile'],O,O
"[',']",O,O
['then'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['PRS'],O,O
['Us'],O,O
['granted'],O,O
['will'],O,O
['vest'],O,O
[';'],O,O
['and'],O,O
['•'],O,O
['If'],O,O
['the'],O,O
['relative'],O,O
['TSR'],O,O
['is'],O,O
['above'],O,O
['the'],O,O
['25th'],O,O
['percentile'],O,O
"[',']",O,O
['then'],O,O
['linear'],O,O
['scaling'],O,O
['is'],O,O
['applied'],O,O
['such'],O,O
['that'],O,O
['the'],O,O
['percent'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['PRS'],O,O
['Us'],O,O
['vesting'],O,O
['is'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['at'],O,O
['the'],O,O
['50th'],O,O
['percentile'],O,O
['and'],O,O
['capped'],O,O
['at'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['PRS'],O,O
['Us'],O,O
['granted'],O,O
['for'],O,O
['performance'],O,O
['at'],O,O
['the'],O,O
['100th'],O,O
['percentile'],O,O
['.'],O,O
['Stock'],O,O
['-'],O,O
['based'],O,O
['compensation'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
"['3,239']",O,O
['and'],O,O
['$'],O,O
"['3,072']",O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['granted'],O,O
['in'],O,O
['2020'],O,O
['all'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['SARs'],O,O
['granted'],O,O
['prior'],O,O
['to'],O,O
['2016'],O,O
['vest'],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['annually'],O,O
['following'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['of'],O,O
['service'],O,O
['following'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['Additionally'],O,O
"[',']",O,O
['unless'],O,O
['otherwise'],O,O
['specified'],O,O
"[',']",O,O
['options'],O,O
['granted'],O,O
['under'],O,O
['this'],O,O
['plan'],O,O
['expire'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['and'],O,O
['vesting'],O,O
['is'],O,O
['established'],O,O
['at'],O,O
['the'],O,O
['time'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Options'],O,O
['expire'],O,O
['as'],O,O
['determined'],O,O
['by'],O,O
['the'],O,O
['Board'],O,O
"[',']",O,O
['or'],O,O
['committee'],O,O
['of'],O,O
['the'],O,O
['Board'],O,O
"[',']",O,O
['but'],O,O
['not'],O,O
['more'],O,O
['than'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['2020'],O,O
['Option'],O,O
['Grants'],O,O
['will'],O,O
['vest'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['35.00'],O,O
[';'],O,O
['('],O,O
['ii'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['40.00'],O,O
[';'],O,O
['('],O,O
['iii'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['45.00'],O,O
[';'],O,O
['and'],O,O
['('],O,O
['iv'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['50.00'],O,O
['.'],O,O
,,
['Share'],O,O
['Based'],O,O
['Compensation'],O,O
['2015'],O,O
['Incentive'],O,O
['Award'],O,O
['Plan'],O,O
['Restricted'],O,O
['Stock'],O,O
['Unit'],O,O
['Grants'],O,O
['The'],O,O
['Compensation'],O,O
['Committee'],O,O
['of'],O,O
['the'],O,O
['Board'],O,O
['of'],O,O
['Directors'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['approved'],O,O
['the'],O,O
['following'],O,O
['grants'],O,O
['of'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['to'],O,O
['certain'],O,O
['Company'],O,O
['employees'],O,O
[':'],O,O
['All'],O,O
['time'],O,O
['-'],O,O
['based'],O,O
['Restricted'],O,O
['Stock'],O,O
['Units'],O,O
['will'],O,O
['vest'],O,O
['as'],O,O
['follows'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['employee'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['service'],O,O
['with'],O,O
['the'],O,O
['Company'],O,O
['or'],O,O
['any'],O,O
['of'],O,O
['its'],O,O
['affiliates'],O,O
['through'],O,O
['each'],O,O
['applicable'],O,O
['vesting'],O,O
['date'],O,O
[':'],O,O
['33'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
['of'],O,O
['the'],O,O
['award'],O,O
"[',']",O,O
['33'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['second'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
"[',']",O,O
['and'],O,O
['34'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['third'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['term'],O,O
['of'],O,O
['any'],O,O
['options'],O,O
['to'],O,O
['be'],O,O
['granted'],O,O
['are'],O,O
['for'],O,O
['a'],O,O
['maximum'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['During'],O,O
['first'],O,O
['quarter'],O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['granted'],O,O
"['109,819']",O,O
['SARs'],O,O
['that'],O,O
['become'],O,O
['exercisable'],O,O
['ratably'],O,O
['over'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['('],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
[')'],O,O
['and'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['granted'],O,O
"['28,306']",O,O
['SARS'],O,O
['that'],O,O
['become'],O,O
['exercisable'],O,O
['ratably'],O,O
['over'],O,O
['seven'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['('],O,O
['14.29'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
[')'],O,O
['and'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['granted'],O,O
['in'],O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['become'],O,O
['exercisable'],O,O
['in'],O,O
['three'],O,O
['annual'],O,O
['increments'],O,O
['over'],O,O
['a'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['beginning'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['expire'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['subsequent'],O,O
['to'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['Generally'],O,O
"[',']",O,O
['stock'],O,O
['options'],O,O
['are'],O,O
['granted'],O,O
['with'],O,O
['exercise'],O,O
['prices'],O,O
['equal'],O,O
['to'],O,O
['or'],O,O
['greater'],O,O
['than'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['expire'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['and'],O,O
['vest'],O,O
['over'],O,O
['various'],O,O
['periods'],O,O
['not'],O,O
['exceeding'],O,O
['4'],O,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['SAR'],O,O
['Grants'],O,O
['-'],O,O
['SARs'],O,O
['granted'],O,O
['have'],O,O
['a'],O,O
['vesting'],O,O
['schedule'],O,O
['of'],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['%'],O,O
['per'],O,O
['year'],O,O
['and'],O,O
['expire'],O,O
['ten'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['unless'],O,O
['forfeited'],O,O
['due'],O,O
['to'],O,O
['employment'],O,O
['termination'],O,O
['.'],O,O
,,
['Options'],O,O
['expire'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['fifteen'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['vest'],O,O
['and'],O,O
['are'],O,O
['exercisable'],O,O
['beginning'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['at'],O,O
['the'],O,O
['rate'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
['for'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['and'],O,O
['expire'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['fifteen'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Based'],O,O
['on'],O,O
['our'],O,O
['results'],O,O
"[',']",O,O
['the'],O,O
['PSUs'],O,O
['granted'],O,O
['in'],O,O
['May'],O,O
['2019'],O,O
['will'],O,O
['be'],O,O
['eligible'],O,O
['to'],O,O
['vest'],O,O
['at'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['and'],O,O
['the'],O,O
['PSUs'],O,O
['granted'],O,O
['in'],O,O
['November'],O,O
['2019'],O,O
['will'],O,O
['be'],O,O
['eligible'],O,O
['to'],O,O
['vest'],O,O
['at'],O,O
['46'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['.'],O,O
,,
['Restricted'],O,O
['stock'],O,O
['units'],O,O
['generally'],O,O
['vest'],O,O
"[',']",O,O
['with'],O,O
['some'],O,O
['exceptions'],O,O
"[',']",O,O
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['percent'],O,O
['per'],O,O
['year'],O,O
['over'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['4'],O,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['3'],O,O
['to'],O,O
['5'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['expire'],O,O
['5'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['to'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['we'],O,O
['had'],O,O
['outstanding'],O,O
['options'],O,O
['to'],O,O
['acquire'],O,O
"['527,899']",O,O
['shares'],O,O
['of'],O,O
['our'],O,O
['common'],O,O
['stock'],O,O
"[',']",O,O
['of'],O,O
['which'],O,O
['options'],O,O
['to'],O,O
['acquire'],O,O
"['298,863']",O,O
['shares'],O,O
['were'],O,O
['exercisable'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['granted'],O,O
['to'],O,O
['employees'],O,O
['generally'],O,O
['have'],O,O
['a'],O,O
['maximum'],O,O
['term'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['vest'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['of'],O,O
['which'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vest'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['one'],O,O
['year'],O,O
"[',']",O,O
['and'],O,O
['75'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vest'],O,O
['monthly'],O,O
['over'],O,O
['the'],O,O
['remaining'],O,O
['three'],O,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['Options'],O,O
['granted'],O,O
['under'],O,O
['this'],O,O
['plan'],O,O
['expire'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['and'],O,O
['vesting'],O,O
['was'],O,O
['established'],O,O
['at'],O,O
['the'],O,O
['time'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['first'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,O
['of'],O,O
['the'],O,O
['Performance'],O,O
['Period'],O,O
"[',']",O,O
['no'],O,O
['more'],O,O
['than'],O,O
['20'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['subject'],O,O
['to'],O,O
['each'],O,O
['Co'],O,O
['-'],O,O
['Founder'],O,O
['Grant'],O,O
['would'],O,O
['be'],O,O
['eligible'],O,O
['to'],O,O
['vest'],O,O
['in'],O,O
['any'],O,O
['calendar'],O,O
['year'],O,O
['.'],O,O
,,
['Employee'],O,O
['SARs'],O,O
['granted'],O,O
['2016'],O,O
['forward'],O,O
['vest'],O,O
['33.3'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['annually'],O,O
['following'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['of'],O,O
['service'],O,O
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['.'],O,O
,,
['Grants'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['grant'],O,O
['.'],O,O
['2017'],O,O
['New'],O,O
['Employee'],O,O
['Inducement'],O,O
['Incentive'],O,O
['Plan'],O,O
['In'],O,O
['October'],O,O
['2017'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['board'],O,O
['of'],O,O
['directors'],O,O
['approved'],O,O
['the'],O,O
['2017'],O,O
['New'],O,O
['Employee'],O,O
['Inducement'],O,O
['Incentive'],O,O
['Plan'],O,O
['('],O,O
"['""']",O,O
['2017'],O,O
['Plan'],O,O
"['""']",O,O
[')'],O,O
['.'],O,O
,,
['Stock'],O,O
['option'],O,O
['awards'],O,O
['typically'],O,O
['vest'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['or'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['granted'],O,O
['under'],O,O
['the'],O,O
['2012'],O,O
['Plan'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['expire'],O,O
['no'],O,O
['more'],O,O
['than'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Accordingly'],O,O
"[',']",O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['underlying'],O,O
['the'],O,O
['2019'],O,O
['PSUs'],O,O
['and'],O,O
['PBOs'],O,O
['vested'],O,O
['in'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2020'],O,O
['and'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
