sentence,real_label,pred_label
['million'],O,O
['of'],O,O
['amortization'],O,O
['of'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
['.'],O,O
,,
['INTANGIBLE'],O,O
['ASSETS'],O,O
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['Net'],O,O
['consists'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
[''],O,O
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['1.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['2.0'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['Foroni'],O,O
['®'],O,O
['trade'],O,O
['name'],O,O
['is'],O,O
['expected'],O,O
['to'],O,O
['be'],O,O
['amortized'],O,O
['over'],O,O
['23'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['.'],O,O
,,
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['net'],O,O
['The'],O,O
['components'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['net'],O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['as'],O,O
['of'],O,O
['the'],O,O
['dates'],O,O
['presented'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['As'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['trade'],O,O
['name'],O,O
['intangibles'],O,O
['had'],O,O
['weighted'],O,O
['average'],O,O
['remaining'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['7.7'],I-FiniteLivedIntangibleAssetUsefulLife,O
['and'],O,O
['5.8'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Backlog'],O,O
"[',']",O,O
['client'],O,O
['relations'],O,O
['and'],O,O
['trade'],O,O
['name'],O,O
['intangible'],O,O
['assets'],O,O
['include'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['existing'],O,O
['contracts'],O,O
['and'],O,O
['the'],O,O
['underlying'],O,O
['customer'],O,O
['relationships'],O,O
['with'],O,O
['lives'],O,O
['ranging'],O,O
['from'],O,O
['one'],O,O
['to'],O,O
['ten'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
"[',']",O,O
['and'],O,O
['trade'],O,O
['names'],O,O
['with'],O,O
['lives'],O,O
['ranging'],O,O
['from'],O,O
['three'],O,O
['to'],O,O
['five'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['.'],O,O
,,
['The'],O,O
['future'],O,O
['expected'],O,O
['sub'],O,O
['-'],O,O
['bottling'],O,O
['payments'],O,O
['extend'],O,O
['through'],O,O
['the'],O,O
['life'],O,O
['of'],O,O
['the'],O,O
['applicable'],O,O
['distribution'],O,O
['assets'],O,O
['acquired'],O,O
['from'],O,O
['CCR'],O,O
"[',']",O,O
['which'],O,O
['is'],O,O
['generally'],O,O
['40'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['Customer'],O,O
['Lists'],O,O
['and'],O,O
['Other'],O,O
['Identifiable'],O,O
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['Net'],O,O
['Customer'],O,O
['lists'],O,O
['and'],O,O
['other'],O,O
['identifiable'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['net'],O,O
"[',']",O,O
['which'],O,O
['are'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['and'],O,O
['have'],O,O
['an'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['5'],I-FiniteLivedIntangibleAssetUsefulLife,O
['to'],O,O
['12'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
"[',']",O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['17'],O,O
['12'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['recognized'],O,O
['$'],O,O
['0.7'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['0.6'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['of'],O,O
['interest'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['this'],O,O
['debt'],O,O
"[',']",O,O
['which'],O,O
['was'],O,O
['included'],O,O
['within'],O,O
['“'],O,O
['Interest'],O,O
['Expense'],O,O
['”'],O,O
['in'],O,O
['the'],O,O
['condensed'],O,O
['consolidated'],O,O
['statements'],O,O
['of'],O,O
['income'],O,O
['.'],O,O
,,
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['our'],O,O
['costs'],O,O
['to'],O,O
['obtain'],O,O
['contracts'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['recognized'],O,O
['$'],O,O
['0.7'],I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['0.5'],I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['million'],O,O
['of'],O,O
['amortization'],O,O
['related'],O,O
['to'],O,O
['deferred'],O,O
['commissions'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['six'],O,O
['-'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
"['35,814']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['17,622']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['15'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['changes'],O,O
['to'],O,O
['goodwill'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['intangible'],O,O
['assets'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['recorded'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['was'],O,O
['$'],O,O
['12.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['.'],O,O
,,
['The'],O,O
['associated'],O,O
['depreciation'],O,O
['expense'],O,O
['recognized'],O,O
['during'],O,O
['both'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['27'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['1.5'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['and'],O,O
['the'],O,O
['comparable'],O,O
['reporting'],O,O
['period'],O,O
['since'],O,O
['the'],O,O
['acquisition'],O,O
['in'],O,O
['fiscal'],O,O
['year'],O,O
['2019'],O,O
"[',']",O,O
['net'],O,O
['income'],O,O
['included'],O,O
['$'],O,O
['10.1'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['and'],O,O
['$'],O,O
['4.8'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['related'],O,O
['to'],O,O
['amortization'],O,O
['expense'],O,O
['of'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
['.'],O,O
,,
['We'],O,O
['will'],O,O
['amortize'],O,O
['the'],O,O
['remaining'],O,O
['$'],O,O
['36.5'],O,O
['million'],O,O
['carrying'],O,O
['value'],O,O
['on'],O,I-FiniteLivedIntangibleAssetUsefulLife
['an'],O,O
['accelerated'],O,O
['basis'],O,O
['commensurate'],O,O
['with'],O,O
['the'],O,O
['projected'],O,O
['cash'],O,O
['flows'],O,O
['over'],O,O
['a'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['10'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
['Note'],O,O
['11'],O,O
['.'],O,O
,,
['We'],O,O
['recorded'],O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['contract'],O,O
['cost'],O,O
['assets'],O,O
['of'],O,O
['$'],O,O
['8.4'],I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['8.7'],I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['million'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['Note'],O,O
['8'],O,O
['.'],O,O
,,
['Intangible'],O,O
['assets'],O,O
['with'],O,O
['finite'],O,O
['-'],O,O
['lives'],O,O
['include'],O,O
['developed'],O,O
['technology'],O,O
"[',']",O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['the'],O,O
['buyout'],O,O
['of'],O,O
['a'],O,O
['royalty'],O,O
['payment'],O,O
['obligation'],O,O
"[',']",O,O
['which'],O,O
['are'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['their'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
"[',']",O,O
['which'],O,O
['range'],O,O
['from'],O,O
['five'],O,O
['to'],O,O
['eleven'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['However'],O,O
"[',']",O,O
['this'],O,O
['risk'],O,O
['to'],O,O
['-'],O,O
['date'],O,O
['was'],O,O
['not'],O,O
['material'],O,O
['.'],O,O
['Note'],O,O
['7'],O,O
[':'],O,O
['Computer'],O,O
['Hardware'],O,O
['and'],O,O
['Other'],O,O
['Property'],O,O
"[',']",O,O
['net'],O,O
['Computer'],O,O
['hardware'],O,O
['and'],O,O
['other'],O,O
['property'],O,O
"[',']",O,O
['net'],O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['Depreciation'],O,O
['expense'],O,O
['amounted'],O,O
['to'],O,O
['$'],O,O
"['2,329']",O,O
['and'],O,O
['$'],O,O
"['2,051']",O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['Note'],O,O
['8'],O,O
[':'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['net'],O,O
['and'],O,O
['Goodwill'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['net'],O,O
['The'],O,O
['following'],O,O
['tables'],O,O
['summarize'],O,O
['the'],O,O
['gross'],O,O
['carrying'],O,O
['amounts'],O,O
['and'],O,O
['accumulated'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['identifiable'],O,O
['intangible'],O,O
['assets'],O,O
['by'],O,O
['major'],O,O
['class'],O,O
[':'],O,O
['18'],O,O
['CLARIVATE'],O,O
['ANALYTICS'],O,O
['PLC'],O,O
['Notes'],O,O
['to'],O,O
['Interim'],O,O
['Condensed'],O,O
['Consolidated'],O,O
['Financial'],O,O
['Statements'],O,O
['('],O,O
['Unaudited'],O,O
[')'],O,O
['('],O,O
['Amounts'],O,O
['in'],O,O
['thousands'],O,O
"[',']",O,O
['except'],O,O
['share'],O,O
['and'],O,O
['per'],O,O
['share'],O,O
['data'],O,O
"[',']",O,O
['option'],O,O
['price'],O,O
['amounts'],O,O
"[',']",O,O
['ratios'],O,O
"[',']",O,O
['or'],O,O
['as'],O,O
['noted'],O,O
[')'],O,O
['Amortization'],O,O
['expense'],O,O
['amounted'],O,O
['to'],O,O
['$'],O,O
"['49,112']",I-AmortizationOfIntangibleAssets,O
['and'],O,O
['$'],O,O
"['56,106']",I-AmortizationOfIntangibleAssets,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['Goodwill'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['goodwill'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
[':'],O,O
['Note'],O,O
['9'],O,O
[':'],O,O
['Derivative'],O,O
['Instruments'],O,O
['Effective'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2017'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['entered'],O,O
['into'],O,O
['interest'],O,O
['rate'],O,O
['swap'],O,O
['arrangements'],O,O
['with'],O,O
['counterparties'],O,O
['to'],O,O
['reduce'],O,O
['its'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['from'],O,O
['the'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['16.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['17.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
[';'],O,O
['and'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['34.0'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['50.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['aggregate'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['amortization'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['both'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['were'],O,O
['less'],O,O
['than'],O,O
['$'],O,O
['0.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['.'],O,O
['7'],O,O
['.'],O,O
,,
['10'],O,O
[')'],O,O
['Intangibles'],O,O
"[',']",O,O
['net'],O,O
['The'],O,O
['gross'],O,O
['carrying'],O,O
['amount'],O,O
['and'],O,O
['accumulated'],O,O
['amortization'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['subject'],O,O
['to'],O,O
['amortization'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
[''],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['10.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['compared'],O,O
['to'],O,O
['$'],O,O
['9.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
,,
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['components'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['14Liquidity'],O,O
['Services'],O,O
"[',']",O,O
['Inc.'],O,O
['and'],O,O
['Subsidiaries'],O,O
['Notes'],O,O
['to'],O,O
['the'],O,O
['Unaudited'],O,O
['Consolidated'],O,O
['Financial'],O,O
['Statements'],O,O
['-'],O,O
['('],O,O
['Continued'],O,O
[')'],O,O
['The'],O,O
['remaining'],O,O
['intangible'],O,O
['assets'],O,O
['balance'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['is'],O,O
['expected'],O,O
['to'],O,O
['be'],O,O
['amortized'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Intangible'],O,O
['asset'],O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['0.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['0.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['and'],O,O
['$'],O,O
['0.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['0.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['$'],O,O
['1.0'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['increase'],O,O
['in'],O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['due'],O,O
['to'],O,O
['the'],O,O
['acquisition'],O,O
['of'],O,O
['certain'],O,O
['intangible'],O,O
['assets'],O,O
['from'],O,O
['Whendu'],O,O
['LLC'],O,O
['('],O,O
"['""']",O,O
['Whendu'],O,O
"['""']",O,O
[')'],O,O
['in'],O,O
['November'],O,O
['2019'],O,O
['.'],O,O
,,
['Goodwill'],O,O
['and'],O,O
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['value'],O,O
['of'],O,O
['goodwill'],O,O
['by'],O,O
['segment'],O,O
['for'],O,O
['the'],O,O
['nine'],O,O
['-'],O,O
['month'],O,O
['period'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Intangible'],O,O
['assets'],O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['5.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['4.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['2020'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Goodwill'],O,O
['and'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['goodwill'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
[''],O,O
['The'],O,O
['components'],O,O
['of'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
[''],O,O
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['16'],O,O
['Intangible'],O,O
['assets'],O,O
['are'],O,O
['summarized'],O,O
['below'],O,O
[':'],O,O
['For'],O,O
['the'],O,O
['quarter'],O,O
['ended'],O,O
['April'],O,O
['3'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['158'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['primarily'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['L3Harris'],O,O
['Merger'],O,O
['.'],O,O
,,
['The'],O,O
['preliminary'],O,O
['purchase'],O,O
['price'],O,O
['allocation'],O,O
"[',']",O,O
['including'],O,O
['the'],O,O
['impacts'],O,O
['of'],O,O
['certain'],O,O
['post'],O,O
['-'],O,O
['closing'],O,O
['adjustments'],O,O
"[',']",O,O
['consists'],O,O
['of'],O,O
[':'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['$'],O,O
['20'],O,O
['million'],O,O
['of'],O,O
['developed'],O,O
['software'],O,O
['with'],O,O
['a'],O,O
['weighted'],O,O
['average'],O,O
['life'],O,O
['of'],O,O
['10'],O,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['included'],O,O
['within'],O,O
['Property'],O,O
['and'],O,O
['equipment'],O,O
"[',']",O,O
['net'],O,O
[';'],O,O
['('],O,O
['ii'],O,O
[')'],O,O
['$'],O,O
['45'],O,O
['million'],O,O
['of'],O,O
['Goodwill'],O,O
[';'],O,O
['('],O,O
['iii'],O,O
[')'],O,O
['$'],O,O
['36'],O,O
['million'],O,O
['of'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['with'],O,O
['a'],O,O
['weighted'],O,O
['average'],O,O
['life'],O,O
['of'],O,O
['12'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['primarily'],O,O
['consisting'],O,O
['of'],O,O
['customer'],O,O
['relationships'],O,O
[';'],O,O
['and'],O,O
['('],O,O
['iv'],O,O
[')'],O,O
['$'],O,O
['4'],O,O
['million'],O,O
['of'],O,O
['Accounts'],O,O
['payable'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['has'],O,O
['no'],O,O
['intangible'],O,O
['assets'],O,O
['with'],O,O
['indefinite'],O,O
['lives'],O,O
['.'],O,O
['Aggregate'],O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
"['13,271']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['12,792']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['we'],O,O
['recorded'],O,O
['amortization'],O,O
['expense'],O,O
['in'],O,O
['relation'],O,O
['to'],O,O
['the'],O,O
['above'],O,O
['-'],O,O
['listed'],O,O
['intangible'],O,O
['assets'],O,O
['of'],O,O
['$'],O,O
['5.7'],I-AmortizationOfIntangibleAssets,I-InterestExpenseDebt
['million'],O,O
['.'],O,O
,,
['Although'],O,O
['the'],O,O
['Company'],O,O
['determined'],O,O
